

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Feb 01 01:25:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1,noexec
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    22   000000                     
    23                           ; Generated 05/01/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F46K22 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57   000000                     
    58                           	psect	idataCOMRAM
    59   0011D6                     __pidataCOMRAM:
    60                           	callstack 0
    61                           
    62                           ;initializer for _Text3
    63   0011D6  57                 	db	87
    64   0011D7  65                 	db	101
    65   0011D8  6C                 	db	108
    66   0011D9  63                 	db	99
    67   0011DA  6F                 	db	111
    68   0011DB  6D                 	db	109
    69   0011DC  65                 	db	101
    70   0011DD  20                 	db	32
    71   0011DE  74                 	db	116
    72   0011DF  6F                 	db	111
    73   0011E0  20                 	db	32
    74   0011E1  74                 	db	116
    75   0011E2  68                 	db	104
    76   0011E3  69                 	db	105
    77   0011E4  73                 	db	115
    78   0011E5  00                 	db	0
    79   0011E6  00                 	db	0
    80   0011E7  00                 	db	0
    81   0011E8  00                 	db	0
    82   0011E9  00                 	db	0
    83   0011EA  00                 	db	0
    84   0011EB  00                 	db	0
    85   0011EC  00                 	db	0
    86   0011ED  00                 	db	0
    87   0011EE  00                 	db	0
    88   0011EF  00                 	db	0
    89   0011F0  00                 	db	0
    90   0011F1  00                 	db	0
    91   0011F2  00                 	db	0
    92   0011F3  00                 	db	0
    93                           
    94                           ;initializer for _Text2
    95   0011F4  45                 	db	69
    96   0011F5  76                 	db	118
    97   0011F6  65                 	db	101
    98   0011F7  72                 	db	114
    99   0011F8  79                 	db	121
   100   0011F9  6F                 	db	111
   101   0011FA  6E                 	db	110
   102   0011FB  65                 	db	101
   103   0011FC  21                 	db	33
   104   0011FD  00                 	db	0
   105   0011FE  00                 	db	0
   106   0011FF  00                 	db	0
   107   001200  00                 	db	0
   108   001201  00                 	db	0
   109   001202  00                 	db	0
   110   001203  00                 	db	0
   111   001204  00                 	db	0
   112   001205  00                 	db	0
   113   001206  00                 	db	0
   114   001207  00                 	db	0
   115   001208  00                 	db	0
   116   001209  00                 	db	0
   117   00120A  00                 	db	0
   118   00120B  00                 	db	0
   119   00120C  00                 	db	0
   120   00120D  00                 	db	0
   121                           
   122                           ;initializer for _Text1
   123   00120E  48                 	db	72
   124   00120F  65                 	db	101
   125   001210  6C                 	db	108
   126   001211  6C                 	db	108
   127   001212  6F                 	db	111
   128   001213  21                 	db	33
   129   001214  00                 	db	0
   130   001215  00                 	db	0
   131   001216  00                 	db	0
   132   001217  00                 	db	0
   133   001218  00                 	db	0
   134   001219  00                 	db	0
   135   00121A  00                 	db	0
   136   00121B  00                 	db	0
   137   00121C  00                 	db	0
   138   00121D  00                 	db	0
   139   00121E  00                 	db	0
   140   00121F  00                 	db	0
   141   001220  00                 	db	0
   142   001221  00                 	db	0
   143                           
   144                           	psect	idataBANK0
   145   0012F2                     __pidataBANK0:
   146                           	callstack 0
   147                           
   148                           ;initializer for _Text4
   149   0012F2  4D                 	db	77
   150   0012F3  69                 	db	105
   151   0012F4  63                 	db	99
   152   0012F5  72                 	db	114
   153   0012F6  6F                 	db	111
   154   0012F7  63                 	db	99
   155   0012F8  6F                 	db	111
   156   0012F9  6E                 	db	110
   157   0012FA  74                 	db	116
   158   0012FB  72                 	db	114
   159   0012FC  6F                 	db	111
   160   0012FD  6C                 	db	108
   161   0012FE  6C                 	db	108
   162   0012FF  65                 	db	101
   163   001300  72                 	db	114
   164   001301  21                 	db	33
   165   001302  00                 	db	0
   166   001303  00                 	db	0
   167   001304  00                 	db	0
   168   001305  00                 	db	0
   169   001306  00                 	db	0
   170   001307  00                 	db	0
   171   001308  00                 	db	0
   172   001309  00                 	db	0
   173   00130A  00                 	db	0
   174   00130B  00                 	db	0
   175   00130C  00                 	db	0
   176   00130D  00                 	db	0
   177   00130E  00                 	db	0
   178   00130F  00                 	db	0
   179   000000                     _LATCbits	set	3979
   180   000000                     _ANSELCbits	set	3898
   181   000000                     _ANSELD	set	3899
   182   000000                     _OSCCON	set	4051
   183   000000                     _LATC	set	3979
   184   000000                     _TRISCbits	set	3988
   185   000000                     _TRISD	set	3989
   186   000000                     _LATD	set	3980
   187                           
   188                           ; #config settings
   189                           
   190                           	psect	cinit
   191   001222                     __pcinit:
